This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 11 Apr 2022 17:22:00 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (344)
Undocumented Concepts: FAIL (247)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (7)
Overlapping Labels: FAIL (1)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (34)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (241)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 344
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
	http://vocabs.lter-europe.net/elter_cl/10322
	http://vocabs.lter-europe.net/elter_cl/10321
Cluster 30, size: 6
	http://vocabs.lter-europe.net/elter_cl/10328
	http://vocabs.lter-europe.net/elter_cl/10327
	http://vocabs.lter-europe.net/elter_cl/10326
	http://vocabs.lter-europe.net/elter_cl/10325
	http://vocabs.lter-europe.net/elter_cl/10329
	http://vocabs.lter-europe.net/elter_cl/10330
Cluster 31, size: 6
	http://vocabs.lter-europe.net/elter_cl/10336
	http://vocabs.lter-europe.net/elter_cl/10331
	http://vocabs.lter-europe.net/elter_cl/10335
	http://vocabs.lter-europe.net/elter_cl/10334
	http://vocabs.lter-europe.net/elter_cl/10333
	http://vocabs.lter-europe.net/elter_cl/10332
Cluster 32, size: 8
	http://vocabs.lter-europe.net/elter_cl/10339
	http://vocabs.lter-europe.net/elter_cl/10338
	http://vocabs.lter-europe.net/elter_cl/10337
	http://vocabs.lter-europe.net/elter_cl/10342
	http://purl.obolibrary.org/obo/ENVO_02000125
	http://purl.obolibrary.org/obo/ENVO_01000608
	http://vocabs.lter-europe.net/elter_cl/10341
	http://vocabs.lter-europe.net/elter_cl/10340
Cluster 33, size: 4
	http://www.eionet.europa.eu/gemet/concept/9375
	http://vocabs.lter-europe.net/elter_cl/10345
	http://vocabs.lter-europe.net/elter_cl/10344
	http://vocabs.lter-europe.net/elter_cl/10343
Cluster 34, size: 20
	http://mimi.case.edu/ontologies/2009/1/UnitsOntology#scale
	http://vocabs.lter-europe.net/elter_cl/10360
	http://vocabs.lter-europe.net/elter_cl/10353
	http://vocabs.lter-europe.net/elter_cl/10364
	http://vocabs.lter-europe.net/elter_cl/10352
	http://vocabs.lter-europe.net/elter_cl/10363
	http://vocabs.lter-europe.net/elter_cl/10351
	http://vocabs.lter-europe.net/elter_cl/10362
	http://vocabs.lter-europe.net/elter_cl/10350
	http://vocabs.lter-europe.net/elter_cl/10361
	http://vocabs.lter-europe.net/elter_cl/10346
	http://vocabs.lter-europe.net/elter_cl/10357
	http://vocabs.lter-europe.net/elter_cl/10356
	http://vocabs.lter-europe.net/elter_cl/10355
	http://vocabs.lter-europe.net/elter_cl/10354
	http://vocabs.lter-europe.net/elter_cl/10349
	http://vocabs.lter-europe.net/elter_cl/10348
	http://vocabs.lter-europe.net/elter_cl/10359
	http://vocabs.lter-europe.net/elter_cl/10347
	http://vocabs.lter-europe.net/elter_cl/10358

--- Cyclic Hierarchical Relations
Description: Finds concepts that are hierarchically related to each other
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#cyclic-hierarchical-relations
count: 0



--- Valueless Associative Relations
Description: Finds sibling concept pairs that are also connected by an associative relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#valueless-associative-relations
count: 0


--- Solely Transitively Related Concepts
Description: Concepts only related by skos:broaderTransitive or skos:narrowerTransitive
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#solely-transitively-related-concepts
count: 0


--- Omitted Top Concepts
Description: Finds skos:ConceptSchemes that don't have top concepts defined
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-top-concepts
count: 0


--- Top Concepts Having Broader Concepts
Description: Finds top concepts internal to the vocabulary hierarchy tree
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#top-concepts-having-broader-concepts
count: 0


--- Hierarchical Redundancy
Description: Finds broader/narrower relations over multiple hierarchy levels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#hierarchical-redundancy
count: 0


--- Mapping Relations Misuse
Description: Finds concepts within the same concept scheme that are related by a mapping relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#mapping-relations-misuse
count: 0


--- Reflexively Related Concepts
Description: Finds concepts that are related to themselves
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#wiki-Reflexive_Relations
count: 0


--- Ambiguous Notation References
Description: Finds concepts with multiple or identical notations within the same concept scheme
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#Ambiguous_Notation_References
count: 0


--- Unprintable Characters in Labels
Description: Finds concepts having labels that contain unprintable characters
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#unprintable-characters-in-labels
count: 0


--- Missing Out-Links
Description: Finds concepts that are not linked to other vocabularies on the Web
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-out-links
count: 241
http://vocabs.lter-europe.net/elter_cl/10360
http://vocabs.lter-europe.net/EnvThes/30245
http://vocabs.lter-europe.net/elter_cl/10001
http://vocabs.lter-europe.net/elter_cl/10364
http://vocabs.lter-europe.net/elter_cl/10000
http://vocabs.lter-europe.net/elter_cl/10242
http://vocabs.lter-europe.net/elter_cl/10363
http://vocabs.lter-europe.net/elter_cl/10241
http://vocabs.lter-europe.net/elter_cl/10362
http://vocabs.lter-europe.net/elter_cl/10240
http://vocabs.lter-europe.net/elter_cl/10361
http://vocabs.lter-europe.net/elter_cl/10005
http://vocabs.lter-europe.net/elter_cl/10004
http://vocabs.lter-europe.net/elter_cl/10003
http://vocabs.lter-europe.net/elter_cl/10002
http://vocabs.lter-europe.net/elter_cl/10009
http://vocabs.lter-europe.net/elter_cl/10008
http://vocabs.lter-europe.net/elter_cl/10007
http://vocabs.lter-europe.net/elter_cl/10006
http://vocabs.lter-europe.net/EnvThes/30256
http://vocabs.lter-europe.net/EnvThes/30259
http://vocabs.lter-europe.net/elter_cl/10232
http://vocabs.lter-europe.net/elter_cl/10353
http://vocabs.lter-europe.net/elter_cl/10231
http://vocabs.lter-europe.net/elter_cl/10352
http://vocabs.lter-europe.net/elter_cl/10230
http://vocabs.lter-europe.net/elter_cl/10351
http://vocabs.lter-europe.net/elter_cl/10350
http://vocabs.lter-europe.net/elter_cl/10236
http://vocabs.lter-europe.net/elter_cl/10357
http://vocabs.lter-europe.net/elter_cl/10235
http://vocabs.lter-europe.net/elter_cl/10356
http://vocabs.lter-europe.net/EnvThes/30251
http://vocabs.lter-europe.net/elter_cl/10234
http://vocabs.lter-europe.net/elter_cl/10355
http://vocabs.lter-europe.net/elter_cl/10233
http://vocabs.lter-europe.net/elter_cl/10354
http://vocabs.lter-europe.net/elter_cl/10239
http://vocabs.lter-europe.net/elter_cl/10238
http://vocabs.lter-europe.net/elter_cl/10359
http://vocabs.lter-europe.net/elter_cl/10237
http://vocabs.lter-europe.net/elter_cl/10358
http://vocabs.lter-europe.net/EnvThes/30264
http://vocabs.lter-europe.net/elter_cl/10100
http://vocabs.lter-europe.net/elter_cl/10221
http://vocabs.lter-europe.net/elter_cl/10342
http://vocabs.lter-europe.net/elter_cl/10220
http://vocabs.lter-europe.net/elter_cl/10341
http://vocabs.lter-europe.net/EnvThes/30260
http://vocabs.lter-europe.net/elter_cl/10104
http://vocabs.lter-europe.net/elter_cl/10225
http://vocabs.lter-europe.net/elter_cl/10103
http://vocabs.lter-europe.net/elter_cl/10224
http://vocabs.lter-europe.net/elter_cl/10345
http://vocabs.lter-europe.net/EnvThes/30262
http://vocabs.lter-europe.net/elter_cl/10102
http://vocabs.lter-europe.net/elter_cl/10223
http://vocabs.lter-europe.net/elter_cl/10344
http://vocabs.lter-europe.net/EnvThes/30261
http://vocabs.lter-europe.net/elter_cl/10101
http://vocabs.lter-europe.net/elter_cl/10222
http://vocabs.lter-europe.net/elter_cl/10108
http://vocabs.lter-europe.net/elter_cl/10229
http://vocabs.lter-europe.net/elter_cl/10107
http://vocabs.lter-europe.net/elter_cl/10228
http://vocabs.lter-europe.net/elter_cl/10349
http://vocabs.lter-europe.net/elter_cl/10106
http://vocabs.lter-europe.net/elter_cl/10227
http://vocabs.lter-europe.net/elter_cl/10348
http://vocabs.lter-europe.net/elter_cl/10105
http://vocabs.lter-europe.net/elter_cl/10226
http://vocabs.lter-europe.net/elter_cl/10347
http://vocabs.lter-europe.net/elter_cl/10210
http://vocabs.lter-europe.net/elter_cl/10331
http://vocabs.lter-europe.net/elter_cl/10330
http://vocabs.lter-europe.net/elter_cl/10214
http://vocabs.lter-europe.net/elter_cl/10335
http://vocabs.lter-europe.net/elter_cl/10213
http://vocabs.lter-europe.net/elter_cl/10334
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/elter_cl/10212
http://vocabs.lter-europe.net/elter_cl/10333
http://vocabs.lter-europe.net/elter_cl/10211
http://vocabs.lter-europe.net/elter_cl/10332
http://vocabs.lter-europe.net/elter_cl/10218
http://vocabs.lter-europe.net/elter_cl/10339
http://vocabs.lter-europe.net/elter_cl/10217
http://vocabs.lter-europe.net/elter_cl/10338
http://vocabs.lter-europe.net/elter_cl/10216
http://vocabs.lter-europe.net/EnvThes/20231
http://vocabs.lter-europe.net/elter_cl/10215
http://vocabs.lter-europe.net/elter_cl/10336
http://vocabs.lter-europe.net/elter_cl/10219
http://vocabs.lter-europe.net/elter_cl/10162
http://vocabs.lter-europe.net/elter_cl/10161
http://vocabs.lter-europe.net/elter_cl/10160
http://vocabs.lter-europe.net/elter_cl/10166
http://vocabs.lter-europe.net/elter_cl/10165
http://vocabs.lter-europe.net/elter_cl/10164
http://vocabs.lter-europe.net/elter_cl/10163
http://vocabs.lter-europe.net/elter_cl/10169
http://vocabs.lter-europe.net/elter_cl/10168
http://vocabs.lter-europe.net/EnvThes/30212
http://vocabs.lter-europe.net/elter_cl/10159
http://vocabs.lter-europe.net/elter_cl/10140
http://vocabs.lter-europe.net/elter_cl/10144
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/elter_cl/10143
http://vocabs.lter-europe.net/elter_cl/10021
http://vocabs.lter-europe.net/elter_cl/10142
http://vocabs.lter-europe.net/elter_cl/10020
http://vocabs.lter-europe.net/elter_cl/10141
http://vocabs.lter-europe.net/elter_cl/10146
http://vocabs.lter-europe.net/elter_cl/10145
http://vocabs.lter-europe.net/EnvThes/30231
http://vocabs.lter-europe.net/EnvThes/30230
http://vocabs.lter-europe.net/elter_cl/10012
http://vocabs.lter-europe.net/elter_cl/10011
http://vocabs.lter-europe.net/elter_cl/10010
http://vocabs.lter-europe.net/elter_cl/10016
http://vocabs.lter-europe.net/elter_cl/10137
http://vocabs.lter-europe.net/elter_cl/10015
http://vocabs.lter-europe.net/elter_cl/10136
http://vocabs.lter-europe.net/elter_cl/10014
http://vocabs.lter-europe.net/elter_cl/10013
http://vocabs.lter-europe.net/elter_cl/10019
http://vocabs.lter-europe.net/elter_cl/10018
http://vocabs.lter-europe.net/elter_cl/10139
http://vocabs.lter-europe.net/elter_cl/10017
http://vocabs.lter-europe.net/elter_cl/10138
http://vocabs.lter-europe.net/EnvThes/30229
http://vocabs.lter-europe.net/elter_cl/10081
http://vocabs.lter-europe.net/elter_cl/10080
http://vocabs.lter-europe.net/elter_cl/10085
http://vocabs.lter-europe.net/elter_cl/10084
http://vocabs.lter-europe.net/elter_cl/10083
http://vocabs.lter-europe.net/elter_cl/10082
http://vocabs.lter-europe.net/elter_cl/10089
http://vocabs.lter-europe.net/elter_cl/10088
http://vocabs.lter-europe.net/elter_cl/10087
http://vocabs.lter-europe.net/elter_cl/10086
http://vocabs.lter-europe.net/elter_cl/10070
http://vocabs.lter-europe.net/elter_cl/10191
http://vocabs.lter-europe.net/elter_cl/10190
http://vocabs.lter-europe.net/elter_cl/10074
http://vocabs.lter-europe.net/elter_cl/10195
http://vocabs.lter-europe.net/elter_cl/10073
http://vocabs.lter-europe.net/elter_cl/10194
http://vocabs.lter-europe.net/elter_cl/10072
http://vocabs.lter-europe.net/elter_cl/10193
http://vocabs.lter-europe.net/elter_cl/10071
http://vocabs.lter-europe.net/elter_cl/10192
http://vocabs.lter-europe.net/elter_cl/10078
http://vocabs.lter-europe.net/elter_cl/10077
http://vocabs.lter-europe.net/elter_cl/10198
http://vocabs.lter-europe.net/elter_cl/10076
http://vocabs.lter-europe.net/elter_cl/10197
http://vocabs.lter-europe.net/elter_cl/10075
http://vocabs.lter-europe.net/elter_cl/10196
http://vocabs.lter-europe.net/elter_cl/10079
http://vocabs.lter-europe.net/elter_cl/10180
http://vocabs.lter-europe.net/elter_cl/10184
http://vocabs.lter-europe.net/elter_cl/10183
http://vocabs.lter-europe.net/elter_cl/10182
http://vocabs.lter-europe.net/elter_cl/10181
http://vocabs.lter-europe.net/elter_cl/10067
http://vocabs.lter-europe.net/elter_cl/10187
http://vocabs.lter-europe.net/elter_cl/10186
http://vocabs.lter-europe.net/elter_cl/10185
http://vocabs.lter-europe.net/elter_cl/10069
http://vocabs.lter-europe.net/elter_cl/10068
http://vocabs.lter-europe.net/elter_cl/10189
http://vocabs.lter-europe.net/elter_cl/10173
http://vocabs.lter-europe.net/elter_cl/10172
http://vocabs.lter-europe.net/elter_cl/10171
http://vocabs.lter-europe.net/elter_cl/10170
http://vocabs.lter-europe.net/EnvThes/20748
http://vocabs.lter-europe.net/elter_cl/10059
http://vocabs.lter-europe.net/elter_cl/10058
http://vocabs.lter-europe.net/elter_cl/10057
http://vocabs.lter-europe.net/elter_cl/10320
http://vocabs.lter-europe.net/EnvThes/20118
http://vocabs.lter-europe.net/elter_cl/10203
http://vocabs.lter-europe.net/elter_cl/10324
http://vocabs.lter-europe.net/elter_cl/10202
http://vocabs.lter-europe.net/elter_cl/10323
http://vocabs.lter-europe.net/elter_cl/10201
http://vocabs.lter-europe.net/elter_cl/10322
http://vocabs.lter-europe.net/elter_cl/10200
http://vocabs.lter-europe.net/elter_cl/10321
http://vocabs.lter-europe.net/elter_cl/10207
http://vocabs.lter-europe.net/elter_cl/10328
http://vocabs.lter-europe.net/elter_cl/10206
http://vocabs.lter-europe.net/elter_cl/10327
http://vocabs.lter-europe.net/elter_cl/10205
http://vocabs.lter-europe.net/elter_cl/10326
http://vocabs.lter-europe.net/elter_cl/10204
http://vocabs.lter-europe.net/elter_cl/10325
http://vocabs.lter-europe.net/elter_cl/10209
http://vocabs.lter-europe.net/elter_cl/10208
http://vocabs.lter-europe.net/elter_cl/10329
http://vocabs.lter-europe.net/EnvThes/20241
http://vocabs.lter-europe.net/EnvThes/10027
http://vocabs.lter-europe.net/EnvThes/10145
http://vocabs.lter-europe.net/EnvThes/10146
http://vocabs.lter-europe.net/EnvThes/10142
http://vocabs.lter-europe.net/elter_cl/10313
http://vocabs.lter-europe.net/elter_cl/10312
http://vocabs.lter-europe.net/elter_cl/10311
http://vocabs.lter-europe.net/elter_cl/10310
http://vocabs.lter-europe.net/elter_cl/10317
http://vocabs.lter-europe.net/elter_cl/10316
http://vocabs.lter-europe.net/elter_cl/10315
http://vocabs.lter-europe.net/elter_cl/10314
http://vocabs.lter-europe.net/EnvThes/21585
http://vocabs.lter-europe.net/elter_cl/10319
http://vocabs.lter-europe.net/elter_cl/10318
http://vocabs.lter-europe.net/EnvThes/10133
http://vocabs.lter-europe.net/EnvThes/10136
http://vocabs.lter-europe.net/EnvThes/20935
http://vocabs.lter-europe.net/elter_cl/10302
http://vocabs.lter-europe.net/elter_cl/10301
http://vocabs.lter-europe.net/elter_cl/10306
http://vocabs.lter-europe.net/elter_cl/10305
http://vocabs.lter-europe.net/elter_cl/10304
http://vocabs.lter-europe.net/elter_cl/10303
http://vocabs.lter-europe.net/elter_cl/10309
http://vocabs.lter-europe.net/elter_cl/10308
http://vocabs.lter-europe.net/elter_cl/10307
http://vocabs.lter-europe.net/elter_cl/10092
http://vocabs.lter-europe.net/elter_cl/10091
http://vocabs.lter-europe.net/elter_cl/10090
http://vocabs.lter-europe.net/EnvThes/10128
http://vocabs.lter-europe.net/elter_cl/10096
http://vocabs.lter-europe.net/elter_cl/10095
http://vocabs.lter-europe.net/elter_cl/10094
http://vocabs.lter-europe.net/elter_cl/10093
http://vocabs.lter-europe.net/elter_cl/10099
http://vocabs.lter-europe.net/elter_cl/10098
http://vocabs.lter-europe.net/elter_cl/10097
http://vocabs.lter-europe.net/EnvThes/20950

--- Undefined SKOS Resources
Description: Finds 'invented' new terms within the SKOS namespace or deprecated properties
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#undefined-skos-resources
count: 0


--- Unidirectionally Related Concepts
Description: Concepts not including reciprocal relations
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#unidirectionally-related-concepts
count: 0


--- HTTP IRI Scheme Violation
Description: Finds triple subjects that are no HTTP IRIs
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#http-uri-scheme-violation
count: 0


--- Relation Clashes
Description: Covers condition S27 from the SKOS reference document (Associative vs. Hierarchical Relation Clashes)
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#relation-clashes
count: 0


--- Mapping Clashes
Description: Covers condition S46 from the SKOS reference document (Exact vs. Associative and Hierarchical Mapping Clashes)
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#mapping-clashes
count: 0


--- Inconsistent Preferred Labels
Description: Finds resources with more then one prefLabel per language
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#inconsistent-preferred-labels
count: 0



--- Disjoint Labels Violation
Description: Finds resources with identical entries for different label types
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#disjoint-labels-violation
count: 0


