This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Tue, 27 Sep 2022 13:19:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (449)
Undocumented Concepts: FAIL (347)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (15)
Overlapping Labels: FAIL (4)
Orphan Concepts: FAIL (3)
Disconnected Concept Clusters: FAIL (38)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (6)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (342)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: FAIL (1)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 449
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
http://vocabs.lter-europe.net/elter_cl/10376
http://vocabs.lter-europe.net/elter_cl/10019
http://vocabs.lter-europe.net/elter_cl/10018
http://vocabs.lter-europe.net/elter_cl/10139
http://vocabs.lter-europe.net/elter_cl/10017
http://vocabs.lter-europe.net/elter_cl/10138
http://vocabs.lter-europe.net/EnvThes/30229
http://vocabs.lter-europe.net/EnvThes/20791
http://vocabs.lter-europe.net/elter_cl/10081
http://vocabs.lter-europe.net/elter_cl/10080
http://vocabs.lter-europe.net/elter_cl/10085
http://vocabs.lter-europe.net/elter_cl/10084
http://vocabs.lter-europe.net/elter_cl/10083
http://vocabs.lter-europe.net/elter_cl/10082
http://vocabs.lter-europe.net/elter_cl/10089
http://vocabs.lter-europe.net/elter_cl/10088
http://vocabs.lter-europe.net/elter_cl/10087
http://vocabs.lter-europe.net/elter_cl/10086
http://vocabs.lter-europe.net/elter_cl/10070
http://vocabs.lter-europe.net/elter_cl/10191
http://vocabs.lter-europe.net/elter_cl/10190
http://vocabs.lter-europe.net/elter_cl/10074
http://vocabs.lter-europe.net/elter_cl/10195
http://vocabs.lter-europe.net/elter_cl/10073
http://vocabs.lter-europe.net/elter_cl/10194
http://vocabs.lter-europe.net/elter_cl/10072
http://vocabs.lter-europe.net/elter_cl/10193
http://vocabs.lter-europe.net/elter_cl/10071
http://vocabs.lter-europe.net/elter_cl/10192
http://vocabs.lter-europe.net/elter_cl/10078
http://vocabs.lter-europe.net/elter_cl/10077
http://vocabs.lter-europe.net/elter_cl/10198
http://vocabs.lter-europe.net/elter_cl/10076
http://vocabs.lter-europe.net/elter_cl/10197
http://vocabs.lter-europe.net/elter_cl/10075
http://vocabs.lter-europe.net/elter_cl/10196
http://vocabs.lter-europe.net/elter_cl/10079
http://vocabs.lter-europe.net/elter_cl/10063
http://vocabs.lter-europe.net/elter_cl/10184
http://vocabs.lter-europe.net/elter_cl/10183
http://vocabs.lter-europe.net/elter_cl/10061
http://vocabs.lter-europe.net/elter_cl/10182
http://vocabs.lter-europe.net/elter_cl/10067
http://vocabs.lter-europe.net/elter_cl/10187
http://vocabs.lter-europe.net/elter_cl/10065
http://vocabs.lter-europe.net/elter_cl/10186
http://vocabs.lter-europe.net/elter_cl/10064
http://vocabs.lter-europe.net/elter_cl/10185
http://vocabs.lter-europe.net/elter_cl/10069
http://vocabs.lter-europe.net/elter_cl/10068
http://vocabs.lter-europe.net/elter_cl/10189
http://vocabs.lter-europe.net/elter_cl/10172
http://vocabs.lter-europe.net/elter_cl/10171
http://vocabs.lter-europe.net/elter_cl/10170
http://vocabs.lter-europe.net/elter_cl/10059
http://vocabs.lter-europe.net/elter_cl/10058
http://vocabs.lter-europe.net/elter_cl/10057
http://vocabs.lter-europe.net/EnvThes/20118
http://vocabs.lter-europe.net/EnvThes/20241
http://vocabs.lter-europe.net/EnvThes/10027
http://vocabs.lter-europe.net/EnvThes/10145
http://vocabs.lter-europe.net/EnvThes/10142
http://vocabs.lter-europe.net/EnvThes/10133
http://vocabs.lter-europe.net/EnvThes/10136
http://vocabs.lter-europe.net/EnvThes/10127
http://vocabs.lter-europe.net/elter_cl/10092
http://vocabs.lter-europe.net/elter_cl/10091
http://vocabs.lter-europe.net/elter_cl/10090
http://vocabs.lter-europe.net/elter_cl/10096
http://vocabs.lter-europe.net/elter_cl/10095
http://vocabs.lter-europe.net/elter_cl/10094
http://vocabs.lter-europe.net/EnvThes/10003
http://vocabs.lter-europe.net/elter_cl/10093
http://vocabs.lter-europe.net/elter_cl/10099
http://vocabs.lter-europe.net/elter_cl/10098
http://vocabs.lter-europe.net/elter_cl/10097
http://vocabs.lter-europe.net/EnvThes/21243
http://vocabs.lter-europe.net/EnvThes/21176
http://vocabs.lter-europe.net/elter_cl/10401
http://vocabs.lter-europe.net/elter_cl/10400
http://vocabs.lter-europe.net/elter_cl/10405
http://vocabs.lter-europe.net/elter_cl/10404
http://vocabs.lter-europe.net/elter_cl/10403
http://vocabs.lter-europe.net/elter_cl/10402
http://vocabs.lter-europe.net/elter_cl/10409
http://vocabs.lter-europe.net/elter_cl/10408
http://vocabs.lter-europe.net/elter_cl/10407
http://vocabs.lter-europe.net/elter_cl/10406
http://vocabs.lter-europe.net/EnvThes/32
http://vocabs.lter-europe.net/EnvThes/20982
http://vocabs.lter-europe.net/EnvThes/20748
http://vocabs.lter-europe.net/elter_cl/10320
http://vocabs.lter-europe.net/elter_cl/10441
http://vocabs.lter-europe.net/elter_cl/10440
http://vocabs.lter-europe.net/elter_cl/10203
http://vocabs.lter-europe.net/elter_cl/10324
http://vocabs.lter-europe.net/elter_cl/10445
http://vocabs.lter-europe.net/elter_cl/10202
http://vocabs.lter-europe.net/elter_cl/10323
http://vocabs.lter-europe.net/elter_cl/10444
http://vocabs.lter-europe.net/elter_cl/10322
http://vocabs.lter-europe.net/elter_cl/10443
http://vocabs.lter-europe.net/elter_cl/10321
http://vocabs.lter-europe.net/elter_cl/10442
http://vocabs.lter-europe.net/elter_cl/10207
http://vocabs.lter-europe.net/elter_cl/10328
http://vocabs.lter-europe.net/elter_cl/10449
http://vocabs.lter-europe.net/elter_cl/10206
http://vocabs.lter-europe.net/elter_cl/10327
http://vocabs.lter-europe.net/elter_cl/10448
http://vocabs.lter-europe.net/elter_cl/10205
http://vocabs.lter-europe.net/elter_cl/10326
http://vocabs.lter-europe.net/elter_cl/10447
http://vocabs.lter-europe.net/elter_cl/10204
http://vocabs.lter-europe.net/elter_cl/10325
http://vocabs.lter-europe.net/elter_cl/10446
http://vocabs.lter-europe.net/elter_cl/10209
http://vocabs.lter-europe.net/elter_cl/10208
http://vocabs.lter-europe.net/elter_cl/10329
http://vocabs.lter-europe.net/elter_cl/10430
http://vocabs.lter-europe.net/elter_cl/10313
http://vocabs.lter-europe.net/elter_cl/10434
http://vocabs.lter-europe.net/elter_cl/10312
http://vocabs.lter-europe.net/elter_cl/10433
http://vocabs.lter-europe.net/elter_cl/10311
http://vocabs.lter-europe.net/elter_cl/10432
http://vocabs.lter-europe.net/elter_cl/10310
http://vocabs.lter-europe.net/elter_cl/10431
http://vocabs.lter-europe.net/elter_cl/10438
http://vocabs.lter-europe.net/elter_cl/10316
http://vocabs.lter-europe.net/elter_cl/10437
http://vocabs.lter-europe.net/elter_cl/10315
http://vocabs.lter-europe.net/elter_cl/10436
http://vocabs.lter-europe.net/elter_cl/10314
http://vocabs.lter-europe.net/elter_cl/10435
http://vocabs.lter-europe.net/elter_cl/10319
http://vocabs.lter-europe.net/elter_cl/10439
http://vocabs.lter-europe.net/EnvThes/20935
http://vocabs.lter-europe.net/elter_cl/10302
http://vocabs.lter-europe.net/elter_cl/10423
http://vocabs.lter-europe.net/elter_cl/10301
http://vocabs.lter-europe.net/elter_cl/10422
http://vocabs.lter-europe.net/elter_cl/10421
http://vocabs.lter-europe.net/elter_cl/10420
http://vocabs.lter-europe.net/elter_cl/10306
http://vocabs.lter-europe.net/elter_cl/10427
http://vocabs.lter-europe.net/elter_cl/10305
http://vocabs.lter-europe.net/elter_cl/10426
http://vocabs.lter-europe.net/elter_cl/10304
http://vocabs.lter-europe.net/elter_cl/10425
http://vocabs.lter-europe.net/elter_cl/10303
http://vocabs.lter-europe.net/elter_cl/10424
http://vocabs.lter-europe.net/elter_cl/10309
http://vocabs.lter-europe.net/elter_cl/10308
http://vocabs.lter-europe.net/elter_cl/10429
http://vocabs.lter-europe.net/elter_cl/10307
http://vocabs.lter-europe.net/elter_cl/10428
http://vocabs.lter-europe.net/EnvThes/20708
http://vocabs.lter-europe.net/elter_cl/10412
http://vocabs.lter-europe.net/elter_cl/10411
http://vocabs.lter-europe.net/elter_cl/10410
http://vocabs.lter-europe.net/elter_cl/10416
http://vocabs.lter-europe.net/elter_cl/10415
http://vocabs.lter-europe.net/elter_cl/10414
http://vocabs.lter-europe.net/elter_cl/10413
http://vocabs.lter-europe.net/elter_cl/10419
http://vocabs.lter-europe.net/elter_cl/10418
http://vocabs.lter-europe.net/EnvThes/20950
http://vocabs.lter-europe.net/elter_cl/10417

--- No Common Languages
Description: Checks for common languages in all concept literals
At least one common language for text literals of all concepts has been found
Common language(s) for all concepts: [en]

--- Missing Labels
Description: Finds concepts and conceptschemes with missing labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-labels
count: 15
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/EnvThes/10313
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/EnvThes/21753
http://vocabs.lter-europe.net/EnvThes/20118
http://vocabs.lter-europe.net/EnvThes/10145
http://vocabs.lter-europe.net/EnvThes/10127
http://vocabs.lter-europe.net/EnvThes/10003
http://vocabs.lter-europe.net/EnvThes/21243
http://vocabs.lter-europe.net/EnvThes/32
http://vocabs.lter-europe.net/EnvThes/20982
http://vocabs.lter-europe.net/EnvThes/20748
http://vocabs.lter-europe.net/EnvThes/20935
http://vocabs.lter-europe.net/EnvThes/20708
http://vocabs.lter-europe.net/EnvThes/20950

--- Overlapping Labels
Description: Finds concepts with similar (identical) labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#overlapping-labels
count: 4
[http://vocabs.lter-europe.net/elter_cl/10386 ("Terrestrial"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21880 ("terrestrial"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/24 ("soil"@en, PREF_LABEL), http://vocabs.lter-europe.net/elter_cl/10051 ("soil"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/elter_cl/10424 ("no data transmission from site"@en, PREF_LABEL), http://vocabs.lter-europe.net/elter_cl/10241 ("no data transmission from site"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/elter_cl/10087 ("regular"@en, PREF_LABEL), http://vocabs.lter-europe.net/elter_cl/10438 ("regular"@en, ALT_LABEL)]

--- Orphan Concepts
Description: Finds all orphan concepts, i.e. those not having semantic relationships to other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#orphan-concepts
count: 3
http://vocabs.lter-europe.net/elter_cl/10458
http://vocabs.lter-europe.net/elter_cl/10457
http://vocabs.lter-europe.net/elter_cl/10443

--- Disconnected Concept Clusters
Description: Finds sets of concepts that are isolated from the rest of the vocabulary
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#disconnected-concept-clusters
count: 38
Cluster 1, size: 226
Cluster 2, size: 55
Cluster 3, size: 8
Cluster 4, size: 11
Cluster 5, size: 4
Cluster 6, size: 17
Cluster 7, size: 5
Cluster 8, size: 13
Cluster 9, size: 10
Cluster 10, size: 22
Cluster 11, size: 3
Cluster 12, size: 4
Cluster 13, size: 4
Cluster 14, size: 6
Cluster 15, size: 12
Cluster 16, size: 5
Cluster 17, size: 6
Cluster 18, size: 3
Cluster 19, size: 12
Cluster 20, size: 12
Cluster 21, size: 19
Cluster 22, size: 7
Cluster 23, size: 11
Cluster 24, size: 3
Cluster 25, size: 7
Cluster 26, size: 4
Cluster 27, size: 6
Cluster 28, size: 6
Cluster 29, size: 14
Cluster 30, size: 4
Cluster 31, size: 19
Cluster 32, size: 25
Cluster 33, size: 5
Cluster 34, size: 3
Cluster 35, size: 4
Cluster 36, size: 6
Cluster 37, size: 5
Cluster 38, size: 8
Cluster 1, size: 226
	http://vocabs.lter-europe.net/EnvThes/30242
	http://vocabs.lter-europe.net/EnvThes/30241
	http://vocabs.lter-europe.net/EnvThes/30244
	http://vocabs.lter-europe.net/EnvThes/30243
	http://vocabs.lter-europe.net/EnvThes/30246
	http://vocabs.lter-europe.net/EnvThes/30245
	http://vocabs.lter-europe.net/EnvThes/30248
	http://aims.fao.org/aos/agrovoc/c_3391
	http://vocabs.lter-europe.net/EnvThes/30247
	http://www.eionet.europa.eu/gemet/concept/1462
	http://vocabs.lter-europe.net/elter_cl/10001
	http://inspire.ec.europa.eu/theme/lc
	https://vocab.lternet.edu/vocab/vocab/?tema=278
	http://vocabs.lter-europe.net/elter_cl/10366
	http://vocabs.lter-europe.net/EnvThes/30240
	http://vocabs.lter-europe.net/elter_cl/10365
	http://purl.obolibrary.org/obo/ENVO_01001082
	http://eurovoc.europa.eu/3158
	http://eurovoc.europa.eu/1892
	http://vocabs.lter-europe.net/EnvThes/30239
	http://vocabs.lter-europe.net/EnvThes/30238
	http://en.wikipedia.org/wiki/erosion
	http://vocabs.lter-europe.net/EnvThes/30253
	http://vocabs.lter-europe.net/EnvThes/30252
	http://vocabs.lter-europe.net/EnvThes/30255
	http://vocabs.lter-europe.net/EnvThes/30254
	http://vocabs.lter-europe.net/EnvThes/30257
	http://vocabs.lter-europe.net/EnvThes/30256
	http://inspire.ec.europa.eu/theme/mf
	http://vocabs.lter-europe.net/EnvThes/30259
	http://vocabs.lter-europe.net/EnvThes/30258
	http://vocabs.lter-europe.net/EnvThes/30251
	http://vocabs.lter-europe.net/EnvThes/30250
	http://inspire.ec.europa.eu/theme/lu
	http://eurovoc.europa.eu/4930
	http://aims.fao.org/aos/agrovoc/c_36094
	http://vocabs.lter-europe.net/EnvThes/30249
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/105240
	http://vocabs.lter-europe.net/EnvThes/30264
	https://vocab.lternet.edu/vocab/vocab/?tema=259
	http://www.eionet.europa.eu/gemet/concept/5369
	http://vocabs.lter-europe.net/EnvThes/30260
	http://vocabs.lter-europe.net/EnvThes/30262
	http://vocabs.lter-europe.net/EnvThes/30261
	http://inspire.ec.europa.eu/theme/mr
	http://en.wikipedia.org/wiki/phosphorus
	http://inspire.ec.europa.eu/theme/oi
	http://inspire.ec.europa.eu/theme/of
	http://vocabs.lter-europe.net/EnvThes/30031
	http://vocabs.lter-europe.net/EnvThes/20117
	https://vocab.lternet.edu/vocab/vocab/?tema=270
	http://inspire.ec.europa.eu/theme/nz
	http://vocabs.lter-europe.net/EnvThes/21202
	http://aims.fao.org/aos/agrovoc/c_3731
	http://vocabs.lter-europe.net/EnvThes/10313
	http://vocabs.lter-europe.net/elter_cl/10041
	http://vocabs.lter-europe.net/elter_cl/10040
	http://aims.fao.org/aos/agrovoc/c_4160
	http://vocabs.lter-europe.net/elter_cl/10045
	http://inspire.ec.europa.eu/theme/pf
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/41590
	http://vocabs.lter-europe.net/elter_cl/10044
	http://vocabs.lter-europe.net/elter_cl/10043
	http://vocabs.lter-europe.net/elter_cl/10042
	http://vocabs.lter-europe.net/elter_cl/10049
	http://en.wikipedia.org/wiki/water_balance
	http://vocabs.lter-europe.net/elter_cl/10048
	http://vocabs.lter-europe.net/elter_cl/10047
	http://inspire.ec.europa.eu/theme/pd
	http://vocabs.lter-europe.net/elter_cl/10046
	http://aims.fao.org/aos/agrovoc/c_5804
	http://en.wikipedia.org/wiki/groundwater
	http://purl.obolibrary.org/obo/ENVO_00001998
	http://vocabs.lter-europe.net/EnvThes/21176
	http://aims.fao.org/aos/agrovoc/c_2651
	http://vocabs.lter-europe.net/elter_cl/10030
	http://vocabs.lter-europe.net/EnvThes/30212
	http://vocabs.lter-europe.net/elter_cl/10034
	http://vocabs.lter-europe.net/elter_cl/10033
	http://vocabs.lter-europe.net/elter_cl/10032
	http://vocabs.lter-europe.net/elter_cl/10031
	http://vocabs.lter-europe.net/elter_cl/10038
	https://vocab.lternet.edu/vocab/vocab/?tema=883
	http://vocabs.lter-europe.net/elter_cl/10037
	http://vocabs.lter-europe.net/elter_cl/10036
	http://vocabs.lter-europe.net/elter_cl/10035
	http://vocabs.lter-europe.net/elter_cl/10039
	http://inspire.ec.europa.eu/theme/ps
	http://vocabs.lter-europe.net/EnvThes/30220
	http://vocabs.lter-europe.net/EnvThes/30221
	http://vocabs.lter-europe.net/elter_cl/10381
	http://vocabs.lter-europe.net/elter_cl/10380
	https://vocab.lternet.edu/vocab/vocab/?tema=618
	http://vocabs.lter-europe.net/elter_cl/10023
	http://vocabs.lter-europe.net/EnvThes/20538
	http://vocabs.lter-europe.net/elter_cl/10022
	http://www.eionet.europa.eu/gemet/concept/4118
	https://vocab.lternet.edu/vocab/vocab/?tema=178
	http://vocabs.lter-europe.net/elter_cl/10027
	http://vocabs.lter-europe.net/EnvThes/21747
	http://vocabs.lter-europe.net/elter_cl/10026
	http://vocabs.lter-europe.net/elter_cl/10025
	http://inspire.ec.europa.eu/theme/au
	http://vocabs.lter-europe.net/elter_cl/10024
	http://vocabs.lter-europe.net/EnvThes/21753
	http://en.wikipedia.org/wiki/meteorology
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/95270
	http://vocabs.lter-europe.net/elter_cl/10029
	http://vocabs.lter-europe.net/elter_cl/10028
	https://vocab.lternet.edu/vocab/vocab/?tema=181
	http://inspire.ec.europa.eu/theme/am
	http://vocabs.lter-europe.net/EnvThes/21752
	http://vocabs.lter-europe.net/EnvThes/30217
	http://inspire.ec.europa.eu/theme/af
	http://vocabs.lter-europe.net/EnvThes/30219
	http://vocabs.lter-europe.net/EnvThes/21077
	http://vocabs.lter-europe.net/EnvThes/30218
	http://inspire.ec.europa.eu/theme/ac
	http://aims.fao.org/aos/agrovoc/c_8311
	http://inspire.ec.europa.eu/theme/ad
	http://vocabs.lter-europe.net/EnvThes/30231
	http://vocabs.lter-europe.net/EnvThes/30230
	http://vocabs.lter-europe.net/EnvThes/30233
	http://vocabs.lter-europe.net/EnvThes/30232
	http://inspire.ec.europa.eu/theme/sr
	http://vocabs.lter-europe.net/elter_cl/10371
	http://vocabs.lter-europe.net/EnvThes/30235
	http://vocabs.lter-europe.net/EnvThes/30234
	http://vocabs.lter-europe.net/EnvThes/30237
	http://inspire.ec.europa.eu/theme/so
	http://vocabs.lter-europe.net/EnvThes/30236
	http://vocabs.lter-europe.net/elter_cl/10375
	http://vocabs.lter-europe.net/elter_cl/10374
	http://vocabs.lter-europe.net/elter_cl/10373
	http://vocabs.lter-europe.net/elter_cl/10372
	http://vocabs.lter-europe.net/elter_cl/10379
	http://vocabs.lter-europe.net/elter_cl/10378
	http://inspire.ec.europa.eu/theme/sd
	http://vocabs.lter-europe.net/elter_cl/10377
	http://vocabs.lter-europe.net/elter_cl/10376
	http://inspire.ec.europa.eu/theme/bu
	http://inspire.ec.europa.eu/theme/br
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/28120
	http://vocabs.lter-europe.net/EnvThes/21880
	http://vocabs.lter-europe.net/EnvThes/30229
	http://vocabs.lter-europe.net/EnvThes/20791
	http://vocabs.lter-europe.net/EnvThes/20790
	http://www.eionet.europa.eu/gemet/concept/883
	http://inspire.ec.europa.eu/theme/rs
	https://vocab.lternet.edu/vocab/vocab/?tema=68
	http://www.eionet.europa.eu/gemet/concept/6196
	https://vocab.lternet.edu/vocab/vocab/?tema=439
	http://inspire.ec.europa.eu/theme/tn
	http://vocabs.lter-europe.net/EnvThes/20715
	http://www.eionet.europa.eu/gemet/concept/7843
	http://inspire.ec.europa.eu/theme/cp
	http://vocabs.lter-europe.net/EnvThes/24
	http://inspire.ec.europa.eu/theme/su
	http://vocabs.lter-europe.net/elter_cl/10191
	http://inspire.ec.europa.eu/theme/us
	http://en.wikipedia.org/wiki/populations
	http://vocabs.lter-europe.net/elter_cl/10190
	http://vocabs.lter-europe.net/EnvThes/29
	http://www.eionet.europa.eu/gemet/concept/4466
	http://www.eionet.europa.eu/gemet/concept/2963
	http://vocabs.lter-europe.net/EnvThes/21934
	http://en.wikipedia.org/wiki/biomass
	http://vocabs.lter-europe.net/EnvThes/20854
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/84830
	http://vocabs.lter-europe.net/EnvThes/21263
	http://vocabs.lter-europe.net/EnvThes/32
	http://aims.fao.org/aos/agrovoc/c_4783
	https://vocab.lternet.edu/vocab/vocab/?tema=49
	https://vocab.lternet.edu/vocab/vocab/?tema=535
	http://vocabs.lter-europe.net/elter_cl/10187
	http://aims.fao.org/aos/agrovoc/c_331377
	https://vocab.lternet.edu/vocab/vocab/?tema=416
	http://vocabs.lter-europe.net/elter_cl/10189
	http://vocabs.lter-europe.net/EnvThes/20982
	http://inspire.ec.europa.eu/theme/er
	http://vocabs.lter-europe.net/EnvThes/21155
	http://eurovoc.europa.eu/1278
	http://inspire.ec.europa.eu/theme/el
	http://inspire.ec.europa.eu/theme/ef
	http://en.wikipedia.org/wiki/hydrology
	http://inspire.ec.europa.eu/theme/ge
	http://inspire.ec.europa.eu/theme/gg
	http://vocabs.lter-europe.net/elter_cl/10052
	http://vocabs.lter-europe.net/elter_cl/10051
	http://vocabs.lter-europe.net/elter_cl/10050
	http://vocabs.lter-europe.net/EnvThes/20506
	http://vocabs.lter-europe.net/EnvThes/20748
	http://vocabs.lter-europe.net/elter_cl/10056
	http://vocabs.lter-europe.net/elter_cl/10055
	http://vocabs.lter-europe.net/elter_cl/10054
	http://vocabs.lter-europe.net/elter_cl/10053
	http://eurovoc.europa.eu/2372
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/22220
	http://vocabs.lter-europe.net/EnvThes/21285
	http://inspire.ec.europa.eu/theme/hh
	http://inspire.ec.europa.eu/theme/hb
	http://purl.obolibrary.org/obo/ENVO_00000020
	http://vocabs.lter-europe.net/EnvThes/20118
	http://vocabs.lter-europe.net/EnvThes/20917
	http://vocabs.lter-europe.net/EnvThes/20915
	https://vocab.lternet.edu/vocab/vocab/?tema=235
	http://aims.fao.org/aos/agrovoc/c_926
	http://inspire.ec.europa.eu/theme/gn
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/30170
	http://www.eionet.europa.eu/gemet/concept/5197
	http://inspire.ec.europa.eu/theme/hy
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/47170
	http://www.eionet.europa.eu/gemet/concept/3780
	http://purl.obolibrary.org/obo/ENVO_01001346
	http://vocabs.lter-europe.net/EnvThes/20935
	https://vocab.lternet.edu/vocab/vocab/?tema=333
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/54480
	https://vocab.lternet.edu/vocab/vocab/?tema=109
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/14240
	http://vocabs.lter-europe.net/EnvThes/10003
	http://vocabs.lter-europe.net/EnvThes/20708
	http://inspire.ec.europa.eu/theme/ac-mf
	https://vocab.lternet.edu/vocab/vocab/?tema=352
	http://vocabs.lter-europe.net/EnvThes/21243
	http://purl.bioontology.org/ontology/MESH/D002980
	http://vocabs.lter-europe.net/EnvThes/20950
Cluster 2, size: 55
	http://vocabs.lter-europe.net/EnvThes/10151
	http://www.semanticweb.org/alberto.traverso/ontologies/2017/1/RADIOMICS-ontology#OWLClass_010008
	http://vocabs.lter-europe.net/elter_cl/10009
	http://www.cvrgrid.org/files/ECGOntologyv1.owl#ECG_000001079
	http://vocabs.lter-europe.net/EnvThes/10109
	http://vocabs.lter-europe.net/EnvThes/20241
	http://vocabs.lter-europe.net/EnvThes/10149
	http://vocabs.lter-europe.net/EnvThes/10027
	http://vocabs.lter-europe.net/EnvThes/10148
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48920
	http://purl.obolibrary.org/obo/OBCS_0000081
	http://vocabs.lter-europe.net/EnvThes/10145
	http://purl.bioontology.org/ontology/npo#NPO_1802
	http://vocabs.lter-europe.net/EnvThes/10144
	http://vocabs.lter-europe.net/EnvThes/10147
	http://vocabs.lter-europe.net/EnvThes/10146
	http://vocabs.lter-europe.net/EnvThes/10141
	http://vocabs.lter-europe.net/EnvThes/10140
	http://vocabs.lter-europe.net/EnvThes/10143
	http://vocabs.lter-europe.net/EnvThes/10142
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54154
	http://vocabs.lter-europe.net/EnvThes/21585
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48919
	http://scai.fraunhofer.de/HuPSON#SCAIVPH_00000266
	http://vocabs.lter-europe.net/EnvThes/10138
	http://purl.obolibrary.org/obo/OBCS_0000071
	http://vocabs.lter-europe.net/EnvThes/10137
	http://purl.obolibrary.org/obo/OBCS_0000072
	http://vocabs.lter-europe.net/EnvThes/10139
	http://purl.obolibrary.org/obo/OBCS_0000070
	http://vocabs.lter-europe.net/EnvThes/10134
	http://vocabs.lter-europe.net/elter_cl/10184
	http://vocabs.lter-europe.net/EnvThes/10133
	http://vocabs.lter-europe.net/elter_cl/10183
	http://vocabs.lter-europe.net/EnvThes/10136
	http://vocabs.lter-europe.net/elter_cl/10182
	http://vocabs.lter-europe.net/EnvThes/10135
	http://vocabs.lter-europe.net/EnvThes/10130
	http://purl.obolibrary.org/obo/STATO_0000292
	http://vocabs.lter-europe.net/EnvThes/10132
	http://vocabs.lter-europe.net/elter_cl/10186
	http://vocabs.lter-europe.net/EnvThes/10131
	http://vocabs.lter-europe.net/elter_cl/10185
	http://purl.org/net/OCRe/statistics.owl#OCRE200007
	http://dicom.nema.org/resources/ontology/DCM/126051
	http://purl.obolibrary.org/obo/OBCS_0000145
	http://vocabs.lter-europe.net/EnvThes/10127
	http://vocabs.lter-europe.net/EnvThes/10129
	http://semanticscience.org/resource/SIO_001109
	http://vocabs.lter-europe.net/EnvThes/10128
	http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3768000
	http://vocabs.lter-europe.net/elter_cl/10012
	http://vocabs.lter-europe.net/elter_cl/10136
	http://vocabs.lter-europe.net/EnvThes/20231
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53322
Cluster 3, size: 8
	http://vocabs.lter-europe.net/elter_cl/10019
	http://vocabs.lter-europe.net/elter_cl/10018
	http://vocabs.lter-europe.net/elter_cl/10017
	http://vocabs.lter-europe.net/elter_cl/10000
	http://vocabs.lter-europe.net/elter_cl/10021
